,lever,ball,door,stick,Cluster
325,0,0,1,0,0
988,0,0,1,0,0
989,0,0,1,0,0
990,0,0,1,0,0
991,0,0,1,0,0
992,0,0,1,0,0
993,0,0,1,0,0
994,0,0,1,0,0
995,0,0,1,0,0
996,0,0,1,0,0
997,0,0,1,0,0
998,0,0,1,0,0
999,0,0,1,0,0
1000,0,0,1,0,0
1001,0,0,1,0,0
1002,0,0,1,0,0
1003,0,0,1,0,0
1004,0,0,1,0,0
1005,0,0,1,0,0
1006,0,0,1,0,0
1007,0,0,1,0,0
1008,0,0,1,0,0
1009,0,0,1,0,0
1010,0,0,1,0,0
1347,0,0,1,0,0
1348,0,0,1,0,0
1349,0,0,1,0,0
1350,0,0,1,0,0
1351,0,0,1,0,0
1352,0,0,1,0,0
1353,0,0,1,0,0
1354,0,0,1,0,0
1355,0,0,1,0,0
1356,0,0,1,0,0
1357,0,0,1,0,0
1358,0,0,1,0,0
1374,0,0,1,0,0
1375,0,0,1,0,0
1376,0,0,1,0,0
1377,0,0,1,0,0
1385,0,0,1,0,0
1386,0,0,1,0,0
1387,0,0,1,0,0
1388,0,0,1,0,0
1389,0,0,1,0,0
1390,0,0,1,0,0
1391,0,0,1,0,0
1392,0,0,1,0,0
1393,0,0,1,0,0
1394,0,0,1,0,0
1403,0,0,1,0,0
1404,0,0,1,0,0
1405,0,0,1,0,0
1406,0,0,1,0,0
1407,0,1,1,0,1
1408,0,1,0,0,1
1409,0,1,0,0,1
1410,0,1,0,0,1
1411,0,1,0,0,1
1412,0,1,0,0,1
1413,0,1,0,0,1
1414,0,1,0,0,1
1415,0,1,0,0,1
1416,0,1,0,0,1
1417,0,1,0,0,1
1418,0,1,0,0,1
1419,0,1,0,0,1
1420,0,1,0,0,1
1421,0,1,0,0,1
1422,0,1,0,0,1
1423,0,1,0,0,1
1424,0,1,0,0,1
1425,0,1,0,0,1
1457,0,1,0,0,1
1458,0,1,0,0,1
1459,0,1,0,0,1
1460,0,1,0,0,1
1461,0,1,0,0,1
1462,0,1,0,0,1
1463,0,1,0,0,1
1464,0,1,0,0,1
1465,0,1,0,0,1
1473,0,1,0,0,1
1998,1,0,0,0,3
1999,1,0,0,0,3
2000,1,0,0,0,3
2001,1,0,0,0,3
2002,1,0,0,0,3
2003,1,0,0,0,3
2004,1,0,0,0,3
2005,1,0,0,0,3
2006,1,0,0,0,3
2007,1,0,0,0,3
2008,1,0,0,0,3
2009,1,0,0,0,3
2010,1,0,0,0,3
2011,1,0,0,0,3
2013,1,0,0,0,3
2014,1,0,0,0,3
2015,1,0,0,0,3
2016,1,0,0,0,3
2017,1,0,0,0,3
2018,1,0,0,0,3
2019,1,0,0,0,3
2020,1,0,0,0,3
2022,1,0,0,0,3
2023,1,0,0,0,3
2024,1,0,0,0,3
2025,1,0,0,0,3
2026,1,0,0,0,3
2027,1,0,0,0,3
2028,1,0,0,0,3
2163,0,0,1,0,0
2164,0,0,1,0,0
2165,0,0,1,0,0
2166,0,0,1,0,0
2167,0,0,1,0,0
2168,0,0,1,0,0
2169,0,0,1,0,0
2170,0,0,1,0,0
2171,0,0,1,0,0
2172,0,0,1,0,0
2173,0,0,1,0,0
2174,0,0,1,0,0
2175,0,0,1,0,0
2176,0,0,1,0,0
2177,0,0,1,0,0
2178,0,0,1,0,0
2179,0,0,1,0,0
2189,0,0,1,0,0
2190,0,0,1,0,0
2191,0,0,1,0,0
2192,0,0,1,0,0
2193,0,0,1,0,0
2194,0,0,1,0,0
2195,0,0,1,0,0
2196,0,0,1,0,0
2197,0,0,1,0,0
2241,0,0,1,0,0
2242,0,0,1,0,0
2243,0,0,1,0,0
2244,0,0,1,0,0
2245,0,0,1,0,0
2246,0,0,1,0,0
2247,0,0,1,0,0
2248,0,0,1,0,0
2249,0,0,1,0,0
2250,0,0,1,0,0
2251,0,0,1,0,0
2252,0,0,1,0,0
2253,0,0,1,0,0
2254,0,0,1,0,0
2255,0,0,1,0,0
2256,0,0,1,0,0
2257,0,0,1,0,0
2258,0,0,1,0,0
2259,0,0,1,0,0
2260,0,0,1,0,0
2261,0,0,1,0,0
2262,0,0,1,0,0
2263,0,0,1,0,0
2264,0,0,1,0,0
2265,0,0,1,0,0
2266,0,0,1,0,0
2267,0,0,1,0,0
2268,0,0,1,0,0
2269,0,0,1,0,0
2270,0,0,1,0,0
2271,0,0,1,0,0
2272,0,0,1,0,0
2273,0,0,1,0,0
2274,0,0,1,0,0
2275,0,0,1,0,0
2276,0,0,1,0,0
2277,0,0,1,0,0
2278,0,0,1,0,0
2279,0,0,1,0,0
2280,0,0,1,0,0
2281,0,0,1,0,0
2282,0,0,1,0,0
2283,0,0,1,0,0
2284,0,0,1,0,0
2285,0,0,1,0,0
2286,0,0,1,0,0
2287,0,0,1,0,0
2288,0,0,1,0,0
2289,0,0,1,0,0
2290,0,0,1,0,0
2291,0,0,1,0,0
2292,0,0,1,0,0
2293,0,0,1,0,0
2294,0,0,1,0,0
2295,0,0,1,0,0
2296,0,0,1,0,0
2297,0,0,1,0,0
2298,0,0,1,0,0
2299,0,0,1,0,0
2300,0,0,1,0,0
2301,0,0,1,0,0
2302,0,0,1,0,0
2303,0,0,1,0,0
2304,0,0,1,0,0
2305,0,0,1,0,0
2306,0,0,1,0,0
2307,0,0,1,0,0
2308,0,0,1,0,0
2309,0,0,1,0,0
2310,0,0,1,0,0
2311,0,0,1,0,0
2312,0,0,1,0,0
2313,0,0,1,0,0
2314,0,0,1,0,0
2315,0,0,1,0,0
2316,0,0,1,0,0
2317,0,0,1,0,0
2318,0,0,1,0,0
2319,0,0,1,0,0
2320,0,0,1,0,0
2321,0,0,1,0,0
2322,0,0,1,0,0
2323,0,0,1,0,0
2324,0,0,1,0,0
2325,0,0,1,0,0
2326,0,0,1,0,0
2327,0,0,1,0,0
2328,0,0,1,0,0
2329,0,0,1,0,0
2330,0,0,1,0,0
2331,0,0,1,0,0
2332,0,0,1,0,0
2333,0,0,1,0,0
2334,0,0,1,0,0
2335,0,0,1,0,0
2336,0,0,1,0,0
2337,0,0,1,0,0
2338,0,0,1,0,0
2339,0,0,1,0,0
2340,0,0,1,0,0
2341,0,0,1,0,0
2342,0,0,1,0,0
2343,0,0,1,0,0
2344,0,0,1,0,0
2345,0,0,1,0,0
2346,0,0,1,0,0
2347,0,0,1,0,0
2348,0,0,1,0,0
2349,0,0,1,0,0
2350,0,0,1,0,0
2351,0,0,1,0,0
2352,0,0,1,0,0
2353,0,0,1,0,0
2354,0,0,1,0,0
2369,0,0,1,0,0
2370,0,0,1,0,0
2371,0,0,1,0,0
2372,0,0,1,0,0
2373,0,0,1,0,0
2374,0,0,1,0,0
2375,0,0,1,0,0
2396,0,0,1,0,0
2397,0,0,1,0,0
2398,0,0,1,0,0
2399,0,0,1,0,0
2400,0,0,1,0,0
2401,0,0,1,0,0
2402,0,0,1,0,0
2403,0,0,1,0,0
2404,0,0,1,0,0
2417,0,0,1,0,0
2418,0,0,1,0,0
2419,0,0,1,0,0
2420,0,0,1,0,0
2421,0,0,1,0,0
2422,0,0,1,0,0
2423,0,0,1,0,0
2424,0,0,1,0,0
2444,0,0,1,0,0
2445,0,0,1,0,0
2446,0,0,1,0,0
2447,0,0,1,0,0
2448,0,0,1,0,0
2453,0,0,1,0,0
2454,0,0,1,0,0
2455,0,0,1,0,0
2456,0,0,1,0,0
2457,0,0,1,0,0
2458,0,0,1,0,0
2479,0,0,1,0,0
2480,0,0,1,0,0
2481,0,0,1,0,0
2482,0,0,1,0,0
2483,0,0,1,0,0
2484,0,0,1,0,0
2485,0,0,1,0,0
2486,0,0,1,0,0
2487,0,0,1,0,0
2488,0,0,1,0,0
2489,0,0,1,0,0
2490,0,0,1,0,0
2491,0,0,1,0,0
2492,0,0,1,0,0
2493,0,0,1,0,0
2494,0,0,1,0,0
2495,0,0,1,0,0
2496,0,0,1,0,0
2497,0,0,1,0,0
2498,0,0,1,0,0
2499,0,0,1,0,0
2541,0,0,1,0,0
2542,0,0,1,0,0
2543,0,0,1,0,0
2544,0,0,1,0,0
2555,0,0,1,0,0
2556,0,0,1,0,0
2557,0,0,1,0,0
2558,0,0,1,0,0
2559,0,0,1,0,0
2560,0,0,1,0,0
2561,0,0,1,0,0
2562,0,0,1,0,0
2563,0,0,1,0,0
2564,0,0,1,0,0
2565,0,0,1,0,0
2566,0,0,1,0,0
2567,0,0,1,0,0
2568,0,0,1,0,0
2569,0,0,1,0,0
2570,0,0,1,0,0
2571,0,0,1,0,0
2572,0,0,1,0,0
2573,0,0,1,0,0
2574,0,0,1,0,0
2575,0,0,1,0,0
2576,0,0,1,0,0
2577,0,0,1,0,0
2578,0,0,1,0,0
2579,0,0,1,0,0
2586,0,0,1,0,0
2587,0,0,1,0,0
2588,0,0,1,0,0
2589,0,0,1,0,0
2590,0,0,1,0,0
2605,0,0,1,0,0
2606,0,0,1,0,0
2607,0,0,1,0,0
2608,0,0,1,0,0
2609,0,0,1,0,0
2610,0,0,1,0,0
2611,0,0,1,0,0
2612,0,0,1,0,0
2613,0,0,1,0,0
2614,0,0,1,0,0
2615,0,0,1,0,0
2616,0,0,1,0,0
2617,0,0,1,0,0
2618,0,0,1,0,0
2619,0,0,1,0,0
2620,0,0,1,0,0
2621,0,0,1,0,0
2622,0,0,1,0,0
2623,0,0,1,0,0
2624,0,0,1,0,0
2625,0,0,1,0,0
2635,0,0,1,0,0
2636,0,0,1,0,0
2637,0,0,1,0,0
2638,0,0,1,0,0
2639,0,0,1,0,0
2640,0,0,1,0,0
2641,0,0,1,0,0
2642,0,0,1,0,0
2643,0,0,1,0,0
2644,0,0,1,0,0
2645,0,0,1,0,0
2646,0,0,1,0,0
2647,0,0,1,0,0
2648,0,0,1,0,0
2649,0,0,1,0,0
2650,0,0,1,0,0
2651,0,0,1,0,0
2652,0,0,1,0,0
2653,0,0,1,0,0
2654,0,0,1,0,0
2655,0,0,1,0,0
2656,0,0,1,0,0
2657,0,0,1,0,0
2658,0,0,1,0,0
2659,0,0,1,0,0
2660,0,0,1,0,0
2661,0,0,1,0,0
2662,0,0,1,0,0
2663,0,0,1,0,0
2664,0,0,1,0,0
2665,0,0,1,0,0
2666,0,0,1,0,0
2667,0,0,1,0,0
2668,0,0,1,0,0
2669,0,0,1,0,0
2670,0,0,1,0,0
2671,0,0,1,0,0
2672,0,0,1,0,0
2673,0,0,1,0,0
2674,0,0,1,0,0
2675,0,0,1,0,0
2676,0,0,1,0,0
2682,0,0,1,0,0
2683,0,0,1,0,0
2684,0,0,1,0,0
2685,0,0,1,0,0
2686,0,0,1,0,0
2687,0,0,1,0,0
2688,0,0,1,0,0
2689,0,0,1,0,0
2690,0,0,1,0,0
2691,0,0,1,0,0
2692,0,0,1,0,0
2693,0,0,1,0,0
2694,0,0,1,0,0
2695,0,0,1,0,0
2696,0,0,1,0,0
2697,0,0,1,0,0
2698,0,0,1,0,0
2699,0,0,1,0,0
2700,0,0,1,0,0
2701,0,0,1,0,0
2702,0,0,1,0,0
2703,0,0,1,0,0
2704,0,0,1,0,0
2705,0,0,1,0,0
2706,0,0,1,0,0
2707,0,0,1,0,0
2708,0,0,1,0,0
2709,0,0,1,0,0
2710,0,0,1,0,0
2711,0,0,1,0,0
2712,0,0,1,0,0
2713,0,0,1,0,0
2714,0,0,1,0,0
2715,0,0,1,0,0
2716,0,0,1,0,0
2717,0,0,1,0,0
2718,0,0,1,0,0
2719,0,0,1,0,0
2720,0,0,1,0,0
2721,0,0,1,0,0
2722,0,0,1,0,0
2723,0,0,1,0,0
2724,0,0,1,0,0
2725,0,0,1,0,0
2726,0,0,1,0,0
2727,0,0,1,0,0
2728,0,0,1,0,0
2729,0,0,1,0,0
2730,0,0,1,0,0
2731,0,0,1,0,0
2732,0,0,1,0,0
2733,0,0,1,0,0
2734,0,0,1,0,0
2735,0,0,1,0,0
2736,0,0,1,0,0
2737,0,0,1,0,0
2738,0,0,1,0,0
2739,0,0,1,0,0
2740,0,0,1,0,0
2741,0,0,1,0,0
2742,0,0,1,0,0
2743,0,0,1,0,0
2744,0,0,1,0,0
2745,0,0,1,0,0
2746,0,0,1,0,0
2747,0,0,1,0,0
2748,0,0,1,0,0
2749,0,0,1,0,0
2750,0,0,1,0,0
2751,0,0,1,0,0
2752,0,0,1,0,0
2753,0,0,1,0,0
2754,0,0,1,0,0
2755,0,0,1,0,0
2756,0,0,1,0,0
2757,0,0,1,0,0
2758,0,0,1,0,0
2759,0,0,1,0,0
2760,0,0,1,0,0
2761,0,0,1,0,0
2762,0,0,1,0,0
2763,0,0,1,0,0
2764,0,0,1,0,0
2765,0,0,1,0,0
2766,0,0,1,0,0
2767,0,0,1,0,0
2768,0,0,1,0,0
2769,0,0,1,0,0
2770,0,0,1,0,0
2771,0,0,1,0,0
2772,0,0,1,0,0
2773,0,0,1,0,0
2774,0,0,1,0,0
2775,0,0,1,0,0
2776,0,0,1,0,0
2777,0,0,1,0,0
2778,0,0,1,0,0
2779,0,0,1,0,0
2780,0,0,1,0,0
2781,0,0,1,0,0
2782,0,0,1,0,0
2783,0,0,1,0,0
2784,0,0,1,0,0
2785,0,0,1,0,0
2786,0,0,1,0,0
2787,0,0,1,0,0
2788,0,0,1,0,0
2789,0,0,1,0,0
2790,0,0,1,0,0
2791,0,0,1,0,0
2792,0,0,1,0,0
2793,0,0,1,0,0
2794,0,0,1,0,0
2795,0,0,1,0,0
2796,0,0,1,0,0
2797,0,0,1,0,0
2798,0,0,1,0,0
2799,0,0,1,0,0
2800,0,0,1,0,0
2801,0,0,1,0,0
2802,0,0,1,0,0
2803,0,0,1,0,0
2804,0,0,1,0,0
2805,0,0,1,0,0
2806,0,0,1,0,0
2807,0,0,1,0,0
2808,0,0,1,0,0
2809,0,0,1,0,0
2810,0,0,1,0,0
2811,0,0,1,0,0
2812,0,0,1,0,0
2813,0,0,1,0,0
2814,0,0,1,0,0
2815,0,0,1,0,0
2816,0,0,1,0,0
2817,0,0,1,0,0
2818,0,0,1,0,0
2819,0,0,1,0,0
2820,0,0,1,0,0
2821,0,0,1,0,0
2822,0,0,1,0,0
2823,0,0,1,0,0
2824,0,0,1,0,0
2825,0,0,1,0,0
2826,0,0,1,0,0
2827,0,0,1,0,0
2828,0,0,1,0,0
2829,0,0,1,0,0
2830,0,0,1,0,0
2831,0,0,1,0,0
2832,0,0,1,0,0
2833,0,0,1,0,0
2834,0,0,1,0,0
2835,0,0,1,0,0
2836,0,0,1,0,0
2837,0,0,1,0,0
2838,0,0,1,0,0
2839,0,0,1,0,0
2840,0,0,1,0,0
2841,0,0,1,0,0
2842,0,0,1,0,0
2843,0,0,1,0,0
2844,0,0,1,0,0
2845,0,0,1,0,0
2846,0,0,1,0,0
2847,0,0,1,0,0
2848,0,0,1,0,0
2849,0,0,1,0,0
2850,0,0,1,0,0
2856,0,0,1,0,0
2857,0,0,1,0,0
2858,0,0,1,0,0
2859,0,0,1,0,0
2860,0,0,1,0,0
2861,0,0,1,0,0
2862,0,0,1,0,0
2863,0,0,1,0,0
2864,0,0,1,0,0
2865,0,0,1,0,0
2866,0,0,1,0,0
3593,0,0,1,0,0
3594,0,0,1,0,0
3595,0,0,1,0,0
3596,0,0,1,0,0
3597,0,0,1,0,0
3598,0,0,1,0,0
3599,0,0,1,0,0
3600,0,0,1,0,0
3601,0,0,1,0,0
3602,0,0,1,0,0
3603,0,0,1,0,0
3604,0,0,1,0,0
3605,0,0,1,0,0
3606,0,0,1,0,0
3607,0,0,1,0,0
3608,0,0,1,0,0
3609,0,0,1,0,0
3610,0,0,1,0,0
3614,0,0,1,0,0
3615,0,0,1,0,0
3616,0,0,1,0,0
3617,0,0,1,0,0
3643,0,0,1,0,0
3644,0,0,1,0,0
3645,0,0,1,0,0
3646,0,0,1,0,0
3647,0,0,1,0,0
3648,0,0,1,0,0
3649,0,0,1,0,0
3650,0,0,1,0,0
3651,0,0,1,0,0
3652,0,0,1,0,0
3653,0,0,1,0,0
3654,0,0,1,0,0
3655,0,0,1,0,0
3656,0,0,1,0,0
3657,0,0,1,0,0
3658,0,0,1,0,0
3659,0,0,1,0,0
3660,0,0,1,0,0
3661,0,0,1,0,0
3662,0,0,1,0,0
3663,0,0,1,0,0
3664,0,1,0,0,1
3665,0,1,0,0,1
3666,0,1,0,0,1
3667,0,1,0,0,1
3668,0,1,0,0,1
3669,0,1,0,0,1
3670,0,1,0,0,1
3671,0,1,0,0,1
3672,0,1,0,0,1
3673,0,1,0,0,1
3674,0,1,0,0,1
3675,0,1,0,0,1
3676,0,1,0,0,1
3677,0,1,0,0,1
3678,0,1,0,0,1
3679,0,1,0,0,1
3680,0,1,0,0,1
3681,0,1,0,0,1
3682,0,1,0,0,1
3683,0,1,0,0,1
3684,0,1,0,0,1
3685,0,1,0,0,1
3688,0,1,0,0,1
3689,0,1,0,0,1
3690,0,1,0,1,2
3691,0,1,0,1,2
3692,0,1,0,1,2
3693,0,1,0,1,2
3700,0,1,0,0,1
3701,0,1,0,0,1
3702,0,1,0,0,1
3703,0,1,0,0,1
3704,0,1,0,0,1
3705,0,1,0,0,1
3712,0,1,0,0,1
3718,0,0,1,0,0
3719,0,0,1,0,0
3720,0,0,1,0,0
3729,0,0,1,0,0
3730,0,0,1,0,0
3731,0,0,1,0,0
3732,0,0,1,0,0
3736,0,0,1,0,0
3746,0,1,0,1,2
3747,0,1,0,1,2
3748,0,1,0,1,2
3749,0,1,0,1,2
3750,0,1,0,1,2
3751,0,1,0,1,2
3752,0,1,0,1,2
3753,0,1,1,1,2
3754,0,1,0,0,1
3755,0,1,0,0,1
3756,0,1,0,0,1
3757,0,1,1,0,1
3758,0,1,1,0,1
3759,0,1,1,0,1
3760,0,1,1,0,1
3761,0,1,1,0,1
3762,0,1,0,0,1
3764,0,0,1,0,0
3765,0,0,1,0,0
3766,0,0,1,0,0
3767,0,0,1,0,0
3768,0,0,1,0,0
3769,0,0,1,0,0
3770,0,0,1,0,0
3771,0,0,1,0,0
3772,0,0,1,0,0
3773,0,0,1,0,0
3774,0,0,1,0,0
3775,0,0,1,0,0
3776,0,0,1,0,0
3777,0,1,1,0,1
3778,0,0,1,0,0
3779,0,0,1,0,0
3780,0,0,1,0,0
3781,0,0,1,0,0
3782,0,0,1,0,0
3783,0,1,1,0,1
3786,0,1,0,0,1
3787,0,1,0,0,1
3788,0,1,0,0,1
3789,0,1,0,0,1
3790,0,1,0,0,1
3796,0,1,0,0,1
3797,0,1,0,0,1
3798,0,1,0,0,1
3799,0,1,0,0,1
3800,0,1,0,0,1
3801,0,1,0,0,1
3802,0,1,0,0,1
3803,0,1,0,0,1
3804,0,1,1,0,1
3805,0,1,1,0,1
3806,0,1,1,0,1
3807,0,1,1,0,1
3808,0,1,1,0,1
3809,0,1,1,0,1
3810,0,1,1,0,1
3811,0,1,0,0,1
3812,0,1,0,0,1
3813,0,1,0,0,1
3814,0,1,0,0,1
3815,0,1,0,0,1
3816,0,1,0,0,1
3817,0,1,0,0,1
3818,0,1,0,0,1
3819,0,1,0,0,1
3820,0,1,0,0,1
3821,0,1,0,0,1
3822,0,1,0,0,1
3823,0,1,0,0,1
3824,0,1,0,0,1
3825,0,1,0,0,1
3826,0,1,0,0,1
3827,0,1,0,0,1
3828,0,1,0,1,2
3829,0,1,0,1,2
3830,0,1,0,1,2
3831,0,0,0,1,2
3832,0,0,0,1,2
3833,0,0,0,1,2
3842,0,0,0,1,2
3843,0,0,0,1,2
3844,0,0,0,1,2
3845,0,0,0,1,2
3846,0,0,0,1,2
3847,0,0,0,1,2
3848,0,0,0,1,2
3849,0,0,0,1,2
3850,0,0,0,1,2
3851,0,0,0,1,2
3855,0,1,0,0,1
3856,0,1,0,0,1
3857,0,1,0,0,1
3858,0,1,0,0,1
3859,0,1,0,0,1
3860,0,1,0,0,1
3861,0,1,0,0,1
3867,0,1,0,0,1
3868,0,1,0,0,1
3869,0,1,0,0,1
3870,0,1,0,0,1
3871,0,1,0,0,1
3872,0,1,0,0,1
3873,0,1,0,0,1
3874,0,1,0,0,1
3875,0,1,0,0,1
3893,0,0,0,1,2
3940,0,1,0,0,1
3978,0,1,0,0,1
3989,0,1,0,0,1
3993,0,1,0,0,1
3994,0,1,0,0,1
3995,0,1,0,0,1
3996,0,1,0,0,1
3997,0,1,0,0,1
4000,0,1,0,0,1
4001,0,1,0,0,1
4002,0,1,0,0,1
4003,0,1,0,0,1
4006,0,0,0,1,2
4007,0,0,0,1,2
4008,0,0,0,1,2
4009,0,0,0,1,2
4010,0,0,0,1,2
4011,0,0,0,1,2
4012,0,0,0,1,2
4073,0,0,0,1,2
4074,0,0,0,1,2
4075,0,0,0,1,2
4076,0,0,0,1,2
4077,0,0,0,1,2
4078,0,0,0,1,2
4117,0,0,0,1,2
4118,0,0,0,1,2
4119,0,0,0,1,2
4120,0,0,0,1,2
4121,0,0,0,1,2
4122,0,0,0,1,2
4123,0,0,0,1,2
4124,0,0,0,1,2
4125,0,0,0,1,2
4126,0,0,0,1,2
4127,0,0,0,1,2
4128,0,0,0,1,2
4137,0,0,0,1,2
4138,0,0,0,1,2
4139,0,0,0,1,2
4140,0,0,0,1,2
4141,0,0,0,1,2
4142,0,0,0,1,2
4143,0,0,0,1,2
4144,0,0,0,1,2
4145,0,0,0,1,2
4146,0,0,0,1,2
4147,0,0,0,1,2
4159,0,0,0,1,2
4160,0,0,0,1,2
4161,0,0,0,1,2
4162,0,0,0,1,2
4163,0,0,0,1,2
4164,0,0,0,1,2
4165,0,0,0,1,2
4166,0,0,0,1,2
4204,0,0,0,1,2
4264,0,0,1,0,0
4265,0,0,1,0,0
4266,0,0,1,0,0
4267,0,0,1,0,0
4268,0,0,1,0,0
4269,0,0,1,0,0
4270,0,0,1,0,0
4271,0,0,1,0,0
4272,0,0,1,0,0
4273,0,0,1,0,0
4274,0,0,1,0,0
4275,0,0,1,0,0
4276,0,0,1,0,0
4277,0,0,1,0,0
4306,0,1,0,0,1
4307,0,0,1,0,0
4308,0,0,1,0,0
4309,0,0,1,0,0
4310,0,0,1,0,0
4311,0,0,1,0,0
4312,0,0,1,0,0
4313,0,0,1,0,0
4314,0,0,1,0,0
4315,0,0,1,0,0
4316,0,0,1,0,0
4317,0,0,1,0,0
4318,0,0,1,0,0
4319,0,0,1,0,0
4320,0,0,1,0,0
4321,0,0,1,0,0
4322,0,1,1,0,1
4323,0,0,1,0,0
4324,0,0,1,0,0
4325,0,0,1,0,0
4326,1,0,1,0,3
4327,0,0,1,0,0
4328,0,0,1,0,0
4332,0,1,0,0,1
4350,0,1,0,0,1
4351,0,1,0,0,1
4352,0,1,0,0,1
4353,0,1,0,0,1
4355,0,0,1,0,0
4356,0,0,1,0,0
4357,0,0,1,0,0
4358,0,0,1,0,0
4359,0,0,1,0,0
4360,0,0,1,0,0
4361,0,0,1,0,0
4362,0,0,1,0,0
4363,0,0,1,0,0
4364,0,0,1,0,0
4389,0,0,1,0,0
4390,0,0,1,0,0
4391,0,0,1,0,0
4392,0,0,1,0,0
4393,0,0,1,0,0
4394,0,0,1,0,0
4395,0,0,1,0,0
4814,0,0,1,0,0
4815,0,0,1,0,0
4816,0,0,1,0,0
4817,0,0,1,0,0
4818,0,0,1,0,0
4819,0,0,1,0,0
4820,0,0,1,0,0
4821,0,0,1,0,0
4822,0,0,1,0,0
4823,0,0,1,0,0
4824,0,0,1,0,0
4825,0,0,1,0,0
4826,0,0,1,0,0
4827,0,0,1,0,0
4828,0,0,1,0,0
4829,0,0,1,0,0
4841,0,0,1,0,0
4842,0,0,1,0,0
4843,0,0,1,0,0
4844,0,0,1,0,0
4845,0,0,1,0,0
4846,0,0,1,0,0
4847,0,0,1,0,0
4848,0,0,1,0,0
4849,0,0,1,0,0
4850,0,0,1,0,0
4851,0,0,1,0,0
4852,0,0,1,0,0
4853,0,0,1,0,0
4854,0,0,1,0,0
4855,0,0,1,0,0
4856,0,0,1,0,0
4857,0,0,1,0,0
4858,0,0,1,0,0
4859,0,0,1,0,0
4860,0,0,1,0,0
4861,0,0,1,0,0
4862,0,0,1,0,0
4863,0,0,1,0,0
4864,0,0,1,0,0
4865,0,0,1,0,0
4866,0,0,1,0,0
4867,0,0,1,0,0
4868,0,0,1,0,0
4869,0,0,1,0,0
4870,0,0,1,0,0
4871,0,0,1,0,0
4872,0,0,1,0,0
4873,0,0,1,0,0
4874,0,0,1,0,0
4875,0,0,1,0,0
4876,0,0,1,0,0
4877,0,0,1,0,0
4911,0,0,1,0,0
4912,0,0,1,0,0
4913,0,0,1,0,0
4914,0,0,1,0,0
4915,0,0,1,0,0
4916,0,0,1,0,0
4917,0,0,1,0,0
4918,0,0,1,0,0
4919,0,0,1,0,0
4920,0,0,1,0,0
4954,0,0,1,0,0
4955,0,0,1,0,0
4956,0,0,1,0,0
4957,0,0,1,0,0
4958,0,0,1,0,0
4959,0,0,1,0,0
4960,0,0,1,0,0
4961,0,0,1,0,0
4962,0,0,1,0,0
4963,0,0,1,0,0
4964,0,0,1,0,0
4965,0,0,1,0,0
4966,0,0,1,0,0
4967,0,0,1,0,0
4968,0,0,1,0,0
4969,0,0,1,0,0
4970,0,0,1,0,0
4971,0,0,1,0,0
4972,0,0,1,0,0
4973,0,0,1,0,0
4974,0,0,1,0,0
4975,0,0,1,0,0
4976,0,0,1,0,0
4977,0,0,1,0,0
4978,0,0,1,0,0
